
files/harmless/Skype-8.11.0.4.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	04 10                	add    $0x10,%al
  40641b:	8b 43 04             	mov    0x4(%ebx),%eax
  40641e:	50                   	push   %eax
  40641f:	8b 03                	mov    (%ebx),%eax
  406421:	8b 00                	mov    (%eax),%eax
  406423:	e8 68 f7 ff ff       	call   0x405b90
  406428:	50                   	push   %eax
  406429:	e8 0a ad ff ff       	call   0x401138
  40642e:	8b c8                	mov    %eax,%ecx
  406430:	8b d4                	mov    %esp,%edx
  406432:	8b c6                	mov    %esi,%eax
  406434:	e8 9b e9 ff ff       	call   0x404dd4
  406439:	eb 0a                	jmp    0x406445
  40643b:	8b c6                	mov    %esi,%eax
  40643d:	8b 53 04             	mov    0x4(%ebx),%edx
  406440:	e8 cf e9 ff ff       	call   0x404e14
  406445:	81 c4 00 20 00 00    	add    $0x2000,%esp
  40644b:	5e                   	pop    %esi
  40644c:	5b                   	pop    %ebx
  40644d:	c3                   	ret    
  40644e:	8b c0                	mov    %eax,%eax
  406450:	ff 25 38 93 41 00    	jmp    *0x419338
  406456:	8b c0                	mov    %eax,%eax
  406458:	83 c4 dc             	add    $0xffffffdc,%esp
  40645b:	54                   	push   %esp
  40645c:	e8 57 ad ff ff       	call   0x4011b8
  406461:	8b 44 24 14          	mov    0x14(%esp),%eax
  406465:	83 c4 24             	add    $0x24,%esp
  406468:	c3                   	ret    
  406469:	8d 40 00             	lea    0x0(%eax),%eax
  40646c:	e8 2f ad ff ff       	call   0x4011a0
  406471:	8b d0                	mov    %eax,%edx
  406473:	81 e2 ff 00 00 00    	and    $0xff,%edx
  406479:	25 00 ff 00 00       	and    $0xff00,%eax
  40647e:	c1 e8 08             	shr    $0x8,%eax
  406481:	83 fa 05             	cmp    $0x5,%edx
  406484:	75 05                	jne    0x40648b
  406486:	83 f8 01             	cmp    $0x1,%eax
  406489:	73 05                	jae    0x406490
  40648b:	83 fa 05             	cmp    $0x5,%edx
  40648e:	76 0b                	jbe    0x40649b
  406490:	c7 05 d0 38 41 00 7f 	movl   $0x7f,0x4138d0
  406497:	00 00 00 
  40649a:	c3                   	ret    
  40649b:	c7 05 d0 38 41 00 09 	movl   $0x409,0x4138d0
  4064a2:	04 00 00 
  4064a5:	c3                   	ret    
  4064a6:	8b c0                	mov    %eax,%eax
  4064a8:	55                   	push   %ebp
  4064a9:	8b ec                	mov    %esp,%ebp
  4064ab:	33 c0                	xor    %eax,%eax
  4064ad:	55                   	push   %ebp
  4064ae:	68 06 65 40 00       	push   $0x406506
  4064b3:	64 ff 30             	pushl  %fs:(%eax)
  4064b6:	64 89 20             	mov    %esp,%fs:(%eax)
  4064b9:	ff 05 d8 38 41 00    	incl   0x4138d8
  4064bf:	75 37                	jne    0x4064f8
  4064c1:	b8 54 30 41 00       	mov    $0x413054,%eax
  4064c6:	e8 bd cc ff ff       	call   0x403188
  4064cb:	b8 24 33 41 00       	mov    $0x413324,%eax
  4064d0:	e8 b3 cc ff ff       	call   0x403188
  4064d5:	b8 f4 35 41 00       	mov    $0x4135f4,%eax
  4064da:	e8 a9 cc ff ff       	call   0x403188
  4064df:	e8 b4 c8 ff ff       	call   0x402d98
  4064e4:	b8 34 20 41 00       	mov    $0x412034,%eax
  4064e9:	e8 d6 e1 ff ff       	call   0x4046c4
  4064ee:	b8 98 27 41 00       	mov    $0x412798,%eax
  4064f3:	e8 cc e1 ff ff       	call   0x4046c4
  4064f8:	33 c0                	xor    %eax,%eax
  4064fa:	5a                   	pop    %edx
  4064fb:	59                   	pop    %ecx
  4064fc:	59                   	pop    %ecx
  4064fd:	64 89 10             	mov    %edx,%fs:(%eax)
  406500:	68 0d 65 40 00       	push   $0x40650d
  406505:	c3                   	ret    
  406506:	e9 9d d9 ff ff       	jmp    0x403ea8
  40650b:	eb f8                	jmp    0x406505
  40650d:	5d                   	pop    %ebp
  40650e:	c3                   	ret    
  40650f:	90                   	nop
  406510:	ff 25 c8 93 41 00    	jmp    *0x4193c8
  406516:	8b c0                	mov    %eax,%eax
  406518:	ff 25 c4 93 41 00    	jmp    *0x4193c4
  40651e:	8b c0                	mov    %eax,%eax
  406520:	ff 25 c0 93 41 00    	jmp    *0x4193c0
  406526:	8b c0                	mov    %eax,%eax
  406528:	ff 25 bc 93 41 00    	jmp    *0x4193bc
  40652e:	8b c0                	mov    %eax,%eax
  406530:	50                   	push   %eax
  406531:	6a 40                	push   $0x40
  406533:	e8 e0 ff ff ff       	call   0x406518
  406538:	c3                   	ret    
  406539:	8d 40 00             	lea    0x0(%eax),%eax
  40653c:	b8 08 00 00 00       	mov    $0x8,%eax
  406541:	c3                   	ret    
  406542:	8b c0                	mov    %eax,%eax
  406544:	53                   	push   %ebx
  406545:	e8 f2 ff ff ff       	call   0x40653c
  40654a:	8b d8                	mov    %eax,%ebx
  40654c:	85 db                	test   %ebx,%ebx
  40654e:	74 36                	je     0x406586
  406550:	83 3d ac 27 41 00 ff 	cmpl   $0xffffffff,0x4127ac
  406557:	75 0a                	jne    0x406563
  406559:	b8 e2 00 00 00       	mov    $0xe2,%eax
  40655e:	e8 55 e1 ff ff       	call   0x4046b8
  406563:	8b c3                	mov    %ebx,%eax
  406565:	e8 c6 ff ff ff       	call   0x406530
  40656a:	85 c0                	test   %eax,%eax
  40656c:	75 0c                	jne    0x40657a
  40656e:	b8 e2 00 00 00       	mov    $0xe2,%eax
  406573:	e8 40 e1 ff ff       	call   0x4046b8
  406578:	eb 0c                	jmp    0x406586
  40657a:	50                   	push   %eax
  40657b:	a1 ac 27 41 00       	mov    0x4127ac,%eax
  406580:	50                   	push   %eax
  406581:	e8 a2 ff ff ff       	call   0x406528
  406586:	5b                   	pop    %ebx
  406587:	c3                   	ret    
  406588:	8a 0d 44 5b 41 00    	mov    0x415b44,%cl
  40658e:	a1 ac 27 41 00       	mov    0x4127ac,%eax
  406593:	84 c9                	test   %cl,%cl
  406595:	75 26                	jne    0x4065bd
  406597:	64 8b 15 2c 00 00 00 	mov    %fs:0x2c,%edx
  40659e:	8b 04 82             	mov    (%edx,%eax,4),%eax
  4065a1:	c3                   	ret    
  4065a2:	e8 9d ff ff ff       	call   0x406544
  4065a7:	a1 ac 27 41 00       	mov    0x4127ac,%eax
  4065ac:	50                   	push   %eax
  4065ad:	e8 6e ff ff ff       	call   0x406520
  4065b2:	85 c0                	test   %eax,%eax
  4065b4:	74 01                	je     0x4065b7
  4065b6:	c3                   	ret    
  4065b7:	a1 4c 5b 41 00       	mov    0x415b4c,%eax
  4065bc:	c3                   	ret    
  4065bd:	50                   	push   %eax
  4065be:	e8 5d ff ff ff       	call   0x406520
  4065c3:	85 c0                	test   %eax,%eax
  4065c5:	74 db                	je     0x4065a2
  4065c7:	c3                   	ret    
  4065c8:	b8 b4 27 41 00       	mov    $0x4127b4,%eax
  4065cd:	e8 22 fc ff ff       	call   0x4061f4
  4065d2:	c3                   	ret    
  4065d3:	90                   	nop
  4065d4:	53                   	push   %ebx
  4065d5:	8b d8                	mov    %eax,%ebx
  4065d7:	33 c0                	xor    %eax,%eax
  4065d9:	a3 ac 27 41 00       	mov    %eax,0x4127ac
  4065de:	6a 00                	push   $0x0
  4065e0:	e8 2b ff ff ff       	call   0x406510
  4065e5:	a3 48 5b 41 00       	mov    %eax,0x415b48
  4065ea:	a1 48 5b 41 00       	mov    0x415b48,%eax
  4065ef:	a3 b8 27 41 00       	mov    %eax,0x4127b8
  4065f4:	33 c0                	xor    %eax,%eax
  4065f6:	a3 bc 27 41 00       	mov    %eax,0x4127bc
  4065fb:	33 c0                	xor    %eax,%eax
  4065fd:	a3 c0 27 41 00       	mov    %eax,0x4127c0
  406602:	e8 c1 ff ff ff       	call   0x4065c8
  406607:	ba b4 27 41 00       	mov    $0x4127b4,%edx
  40660c:	8b c3                	mov    %ebx,%eax
  40660e:	e8 bd dc ff ff       	call   0x4042d0
  406613:	5b                   	pop    %ebx
  406614:	c3                   	ret    
  406615:	8d 40 00             	lea    0x0(%eax),%eax
  406618:	ff 25 f8 94 41 00    	jmp    *0x4194f8
  40661e:	8b c0                	mov    %eax,%eax
  406620:	ff 25 f4 94 41 00    	jmp    *0x4194f4
  406626:	8b c0                	mov    %eax,%eax
  406628:	ff 25 f0 94 41 00    	jmp    *0x4194f0
  40662e:	8b c0                	mov    %eax,%eax
  406630:	ff 25 ec 94 41 00    	jmp    *0x4194ec
  406636:	8b c0                	mov    %eax,%eax
  406638:	ff 25 e8 94 41 00    	jmp    *0x4194e8
  40663e:	8b c0                	mov    %eax,%eax
  406640:	ff 25 e0 94 41 00    	jmp    *0x4194e0
  406646:	8b c0                	mov    %eax,%eax
  406648:	ff 25 dc 94 41 00    	jmp    *0x4194dc
  40664e:	8b c0                	mov    %eax,%eax
  406650:	ff 25 d8 94 41 00    	jmp    *0x4194d8
  406656:	8b c0                	mov    %eax,%eax
  406658:	ff 25 d4 94 41 00    	jmp    *0x4194d4
  40665e:	8b c0                	mov    %eax,%eax
  406660:	ff 25 d0 94 41 00    	jmp    *0x4194d0
  406666:	8b c0                	mov    %eax,%eax
  406668:	ff 25 cc 94 41 00    	jmp    *0x4194cc
  40666e:	8b c0                	mov    %eax,%eax
  406670:	ff 25 c8 94 41 00    	jmp    *0x4194c8
  406676:	8b c0                	mov    %eax,%eax
  406678:	ff 25 c4 94 41 00    	jmp    *0x4194c4
  40667e:	8b c0                	mov    %eax,%eax
  406680:	ff 25 c0 94 41 00    	jmp    *0x4194c0
  406686:	8b c0                	mov    %eax,%eax
  406688:	ff 25 bc 94 41 00    	jmp    *0x4194bc
  40668e:	8b c0                	mov    %eax,%eax
  406690:	ff 25 b8 94 41 00    	jmp    *0x4194b8
  406696:	8b c0                	mov    %eax,%eax
  406698:	53                   	push   %ebx
  406699:	56                   	push   %esi
  40669a:	57                   	push   %edi
  40669b:	8b f9                	mov    %ecx,%edi
  40669d:	8b f2                	mov    %edx,%esi
  40669f:	8b d8                	mov    %eax,%ebx
  4066a1:	57                   	push   %edi
  4066a2:	56                   	push   %esi
  4066a3:	53                   	push   %ebx
  4066a4:	e8 e7 ff ff ff       	call   0x406690
  4066a9:	5f                   	pop    %edi
  4066aa:	5e                   	pop    %esi
  4066ab:	5b                   	pop    %ebx
  4066ac:	c3                   	ret    
  4066ad:	8d 40 00             	lea    0x0(%eax),%eax
  4066b0:	ff 25 b4 94 41 00    	jmp    *0x4194b4
  4066b6:	8b c0                	mov    %eax,%eax
  4066b8:	ff 25 b0 94 41 00    	jmp    *0x4194b0
  4066be:	8b c0                	mov    %eax,%eax
  4066c0:	ff 25 ac 94 41 00    	jmp    *0x4194ac
  4066c6:	8b c0                	mov    %eax,%eax
  4066c8:	ff 25 a8 94 41 00    	jmp    *0x4194a8
  4066ce:	8b c0                	mov    %eax,%eax
  4066d0:	ff 25 a4 94 41 00    	jmp    *0x4194a4
  4066d6:	8b c0                	mov    %eax,%eax
  4066d8:	ff 25 a0 94 41 00    	jmp    *0x4194a0
  4066de:	8b c0                	mov    %eax,%eax
  4066e0:	ff 25 9c 94 41 00    	jmp    *0x41949c
  4066e6:	8b c0                	mov    %eax,%eax
  4066e8:	ff 25 98 94 41 00    	jmp    *0x419498
  4066ee:	8b c0                	mov    %eax,%eax
  4066f0:	ff 25 94 94 41 00    	jmp    *0x419494
  4066f6:	8b c0                	mov    %eax,%eax
  4066f8:	ff 25 90 94 41 00    	jmp    *0x419490
  4066fe:	8b c0                	mov    %eax,%eax
  406700:	ff 25 8c 94 41 00    	jmp    *0x41948c
  406706:	8b c0                	mov    %eax,%eax
  406708:	ff 25 88 94 41 00    	jmp    *0x419488
  40670e:	8b c0                	mov    %eax,%eax
  406710:	ff 25 84 94 41 00    	jmp    *0x419484
  406716:	8b c0                	mov    %eax,%eax
  406718:	ff 25 80 94 41 00    	jmp    *0x419480
  40671e:	8b c0                	mov    %eax,%eax
  406720:	ff 25 7c 94 41 00    	jmp    *0x41947c
  406726:	8b c0                	mov    %eax,%eax
  406728:	55                   	push   %ebp
  406729:	8b ec                	mov    %esp,%ebp
  40672b:	6a 00                	push   $0x0
  40672d:	53                   	push   %ebx
  40672e:	56                   	push   %esi
  40672f:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  406732:	8b 75 08             	mov    0x8(%ebp),%esi
  406735:	33 c0                	xor    %eax,%eax
  406737:	55                   	push   %ebp
  406738:	68 8b 67 40 00       	push   $0x40678b
  40673d:	64 ff 30             	pushl  %fs:(%eax)
  406740:	64 89 20             	mov    %esp,%fs:(%eax)
  406743:	8b c3                	mov    %ebx,%eax
  406745:	c1 e8 10             	shr    $0x10,%eax
  406748:	75 0b                	jne    0x406755
  40674a:	53                   	push   %ebx
  40674b:	56                   	push   %esi
  40674c:	e8 cf ff ff ff       	call   0x406720
  406751:	8b d8                	mov    %eax,%ebx
  406753:	eb 20                	jmp    0x406775
  406755:	8d 45 fc             	lea    -0x4(%ebp),%eax
  406758:	8b d3                	mov    %ebx,%edx
  40675a:	b9 00 00 00 00       	mov    $0x0,%ecx
  40675f:	e8 70 e1 ff ff       	call   0x4048d4
  406764:	8b 45 fc             	mov    -0x4(%ebp),%eax
  406767:	e8 e0 e1 ff ff       	call   0x40494c
  40676c:	50                   	push   %eax
  40676d:	56                   	push   %esi
  40676e:	e8 ad ff ff ff       	call   0x406720
  406773:	8b d8                	mov    %eax,%ebx
  406775:	33 c0                	xor    %eax,%eax
  406777:	5a                   	pop    %edx
  406778:	59                   	pop    %ecx
  406779:	59                   	pop    %ecx
  40677a:	64 89 10             	mov    %edx,%fs:(%eax)
  40677d:	68 92 67 40 00       	push   $0x406792
  406782:	8d 45 fc             	lea    -0x4(%ebp),%eax
  406785:	e8 3a df ff ff       	call   0x4046c4
  40678a:	c3                   	ret    
  40678b:	e9 18 d7 ff ff       	jmp    0x403ea8
  406790:	eb f0                	jmp    0x406782
  406792:	8b c3                	mov    %ebx,%eax
  406794:	5e                   	pop    %esi
  406795:	5b                   	pop    %ebx
  406796:	59                   	pop    %ecx
  406797:	5d                   	pop    %ebp
  406798:	c2 08 00             	ret    $0x8
  40679b:	90                   	nop
  40679c:	ff 25 78 94 41 00    	jmp    *0x419478
  4067a2:	8b c0                	mov    %eax,%eax
  4067a4:	ff 25 74 94 41 00    	jmp    *0x419474
  4067aa:	8b c0                	mov    %eax,%eax
  4067ac:	ff 25 70 94 41 00    	jmp    *0x419470
  4067b2:	8b c0                	mov    %eax,%eax
  4067b4:	ff 25 6c 94 41 00    	jmp    *0x41946c
  4067ba:	8b c0                	mov    %eax,%eax
  4067bc:	ff 25 68 94 41 00    	jmp    *0x419468
  4067c2:	8b c0                	mov    %eax,%eax
  4067c4:	ff 25 64 94 41 00    	jmp    *0x419464
  4067ca:	8b c0                	mov    %eax,%eax
  4067cc:	ff 25 60 94 41 00    	jmp    *0x419460
  4067d2:	8b c0                	mov    %eax,%eax
  4067d4:	ff 25 5c 94 41 00    	jmp    *0x41945c
  4067da:	8b c0                	mov    %eax,%eax
  4067dc:	ff 25 58 94 41 00    	jmp    *0x419458
  4067e2:	8b c0                	mov    %eax,%eax
  4067e4:	ff 25 54 94 41 00    	jmp    *0x419454
  4067ea:	8b c0                	mov    %eax,%eax
  4067ec:	ff 25 50 94 41 00    	jmp    *0x419450
  4067f2:	8b c0                	mov    %eax,%eax
  4067f4:	ff 25 4c 94 41 00    	jmp    *0x41944c
  4067fa:	8b c0                	mov    %eax,%eax
  4067fc:	ff 25 48 94 41 00    	jmp    *0x419448
  406802:	8b c0                	mov    %eax,%eax
  406804:	ff 25 44 94 41 00    	jmp    *0x419444
  40680a:	8b c0                	mov    %eax,%eax
  40680c:	ff 25 40 94 41 00    	jmp    *0x419440
  406812:	8b c0                	mov    %eax,%eax
  406814:	ff 25 3c 94 41 00    	jmp    *0x41943c
  40681a:	8b c0                	mov    %eax,%eax
  40681c:	ff 25 38 94 41 00    	jmp    *0x419438
  406822:	8b c0                	mov    %eax,%eax
  406824:	ff 25 34 94 41 00    	jmp    *0x419434
  40682a:	8b c0                	mov    %eax,%eax
  40682c:	ff 25 30 94 41 00    	jmp    *0x419430
  406832:	8b c0                	mov    %eax,%eax
  406834:	ff 25 2c 94 41 00    	jmp    *0x41942c
  40683a:	8b c0                	mov    %eax,%eax
  40683c:	ff 25 28 94 41 00    	jmp    *0x419428
  406842:	8b c0                	mov    %eax,%eax
  406844:	ff 25 24 94 41 00    	jmp    *0x419424
  40684a:	8b c0                	mov    %eax,%eax
  40684c:	ff 25 20 94 41 00    	jmp    *0x419420
  406852:	8b c0                	mov    %eax,%eax
  406854:	ff 25 1c 94 41 00    	jmp    *0x41941c
  40685a:	8b c0                	mov    %eax,%eax
  40685c:	ff 25 18 94 41 00    	jmp    *0x419418
  406862:	8b c0                	mov    %eax,%eax
  406864:	ff 25 14 94 41 00    	jmp    *0x419414
  40686a:	8b c0                	mov    %eax,%eax
  40686c:	ff 25 10 94 41 00    	jmp    *0x419410
  406872:	8b c0                	mov    %eax,%eax
  406874:	ff 25 0c 94 41 00    	jmp    *0x41940c
  40687a:	8b c0                	mov    %eax,%eax
  40687c:	ff 25 08 94 41 00    	jmp    *0x419408
  406882:	8b c0                	mov    %eax,%eax
  406884:	ff 25 00 94 41 00    	jmp    *0x419400
  40688a:	8b c0                	mov    %eax,%eax
  40688c:	ff 25 fc 93 41 00    	jmp    *0x4193fc
  406892:	8b c0                	mov    %eax,%eax
  406894:	ff 25 f8 93 41 00    	jmp    *0x4193f8
  40689a:	8b c0                	mov    %eax,%eax
  40689c:	ff 25 f4 93 41 00    	jmp    *0x4193f4
  4068a2:	8b c0                	mov    %eax,%eax
  4068a4:	ff 25 f0 93 41 00    	jmp    *0x4193f0
  4068aa:	8b c0                	mov    %eax,%eax
  4068ac:	ff 25 ec 93 41 00    	jmp    *0x4193ec
  4068b2:	8b c0                	mov    %eax,%eax
  4068b4:	ff 25 e8 93 41 00    	jmp    *0x4193e8
